!	greeting-occasion	full	Merry Christmas from all of us
.	greeting-occasion	full	Good evening
!	greeting-occasion	full	Congratulations on the promotion
.	greeting-occasion	full	Good night and sleep well
!	greeting-occasion	full	Welcome to the neighborhood
.	greeting-occasion	full	Good afternoon
!	greeting-occasion	full	Happy anniversary you two
.	greeting-occasion	full	Hello there
!	greeting-occasion	full	Happy Fourth of July
.	greeting-occasion	full	Just wanted to say hi
!	greeting-occasion	full	Happy Thanksgiving to you and yours
.	greeting-occasion	full	Hope you have a good day at work
!	greeting-occasion	full	Welcome back from your trip
.	greeting-occasion	full	Hey there
!	greeting-occasion	full	Happy Mother's Day to the best mom around
.	greeting-occasion	full	Greetings from sunny Tampa
!	greeting-occasion	full	Cheers to the graduate
!	greeting-occasion	full	Have an amazing first day of school
!	greeting-occasion	txt	happy bday bestie
.	greeting-occasion	txt	gm
!	greeting-occasion	txt	merry xmas fam
.	greeting-occasion	txt	gn
!	greeting-occasion	txt	congrats on the new gig
.	greeting-occasion	txt	hey just checkin in
!	greeting-occasion	txt	happy new yrs eve everybody
.	greeting-occasion	txt	mornin
!	greeting-occasion	txt	welcome back stateside
.	greeting-occasion	txt	hi from the train
!	greeting-occasion	txt	happy valentines day cutie
.	greeting-occasion	txt	hope ur monday goes ok
!	greeting-occasion	txt	yo happy graduation day
.	greeting-occasion	txt	sup
!	greeting-occasion	txt	happy easter yall
.	greeting-occasion	txt	evening all
!	greeting-occasion	txt	big happy 30th to u
.	greeting-occasion	txt	gm from the beach
!	greeting-occasion	txt	happy fathers day pops
.	greeting-occasion	txt	hey hey
!	greeting-occasion	frag	happy bday
.	greeting-occasion	frag	morning
!	greeting-occasion	frag	merry christmas
.	greeting-occasion	frag	gnight
!	greeting-occasion	frag	congrats grad
.	greeting-occasion	frag	afternoon
!	greeting-occasion	frag	welcome to the fam
.	greeting-occasion	frag	hey
!	greeting-occasion	frag	happy 21st
.	greeting-occasion	frag	hi hi
!	greeting-occasion	frag	happy halloween
.	greeting-occasion	frag	gm gm
!	greeting-occasion	frag	big congrats
.	greeting-occasion	frag	hello from seattle
!	greeting-occasion	frag	happy friday
.	greeting-occasion	frag	night night
!	greeting-occasion	frag	merry everything
.	greeting-occasion	frag	howdy
!	greeting-occasion	frag	bon voyage
.	greeting-occasion	frag	evenin
!	urgent-imperative	full	Call 911 right now
!	urgent-imperative	full	Get out of the intersection
!	urgent-imperative	full	Stop the car
!	urgent-imperative	full	Grab the dog before he gets out
!	urgent-imperative	full	Answer your phone
!	urgent-imperative	full	Turn off the stove before you leave
!	urgent-imperative	full	Move your car before they tow it
!	urgent-imperative	full	Get down here immediately
!	urgent-imperative	full	Lock the doors
!	urgent-imperative	full	Run they're closing the gate
!	urgent-imperative	txt	pick up ur phone rn
!	urgent-imperative	txt	get over here quick
!	urgent-imperative	txt	dont open that email
!	urgent-imperative	txt	leave now or ull miss the train
!	urgent-imperative	txt	text me back asap
!	urgent-imperative	txt	run the bus is pulling up
!	urgent-imperative	txt	grab ur stuff we gotta go
!	urgent-imperative	txt	turn around ur going the wrong way
!	urgent-imperative	txt	hide the cake shes coming
!	urgent-imperative	txt	put ur phone down and drive
!	urgent-imperative	frag	duck
!	urgent-imperative	frag	brakes
!	urgent-imperative	frag	behind you
!	urgent-imperative	frag	gas leak get out
!	urgent-imperative	frag	now not later
!	urgent-imperative	frag	phone now
!	urgent-imperative	frag	incoming
!	urgent-imperative	frag	left lane move
!	urgent-imperative	frag	five minutes move it
!	urgent-imperative	frag	heads up
,	comma-subordinate	full	Although the meeting ran long
,	comma-subordinate	full	Since the babysitter canceled
,	comma-subordinate	full	Unless the doctor calls back
,	comma-subordinate	full	While everyone was watching the game
,	comma-subordinate	full	Because the garage door froze shut
,	comma-subordinate	full	Whereas last summer was brutal
,	comma-subordinate	full	Once the paint dries
,	comma-subordinate	full	Until the bank clears the check
,	comma-subordinate	full	After we dropped the kids off
,	comma-subordinate	full	Before you sign anything
,	comma-subordinate	full	Whenever my brother visits
,	comma-subordinate	full	In case the power goes out again
,	comma-subordinate	full	As soon as the tickets go on sale
,	comma-subordinate	full	Though I hate to admit it
,	comma-subordinate	full	Even though the reviews were terrible
,	comma-subordinate	full	Since we already paid the deposit
,	comma-subordinate	full	While the pasta boils
,	comma-subordinate	full	Once the landlord approves the sublease
,	comma-subordinate	full	After the storm rolled through
,	comma-subordinate	full	Because traffic on 95 was insane
,	comma-subordinate	txt	since u already got the car
,	comma-subordinate	txt	unless ur mom says no
,	comma-subordinate	txt	while i was waitin for the bus
,	comma-subordinate	txt	because my phone died at lunch
,	comma-subordinate	txt	once we r done with practice
,	comma-subordinate	txt	until they fix the wifi
,	comma-subordinate	txt	after i get my paycheck friday
,	comma-subordinate	txt	before u leave the house
,	comma-subordinate	txt	whenever im back in town
,	comma-subordinate	txt	in case shes running late
,	comma-subordinate	txt	as soon as coach posts the schedule
,	comma-subordinate	txt	tho i wasnt gonna say anything
,	comma-subordinate	txt	even tho we lost the first game
,	comma-subordinate	txt	since its gonna rain all weekend
,	comma-subordinate	txt	while ur at the store anyway
,	comma-subordinate	txt	because i aint driving that far
,	comma-subordinate	txt	once the group chat decides
,	comma-subordinate	txt	unless something crazy happens tonight
,	comma-subordinate	txt	after we grab food with dre
,	comma-subordinate	txt	before the sale ends tmrw
,	comma-subordinate	frag	once done with laundry
,	comma-subordinate	frag	though tempted
,	comma-subordinate	frag	while at the dentist
,	comma-subordinate	frag	until further notice
,	comma-subordinate	frag	after months of waiting
,	comma-subordinate	frag	before anything else
,	comma-subordinate	frag	whenever convenient for you
,	comma-subordinate	frag	in case of another blackout
,	comma-subordinate	frag	as soon as humanly possible
,	comma-subordinate	frag	because reasons
,	comma-subordinate	frag	since forever basically
,	comma-subordinate	frag	unless told otherwise
,	comma-subordinate	frag	while still half asleep
,	comma-subordinate	frag	once past security
,	comma-subordinate	frag	after all that drama
,	comma-subordinate	frag	even though exhausted
,	comma-subordinate	frag	though not thrilled about it
,	comma-subordinate	frag	until proven wrong
,	comma-subordinate	frag	before coffee this morning
,	comma-subordinate	frag	whereas last time total chaos
,	comma-conditional	full	If the flight lands on time
,	comma-conditional	full	When the results come back
,	comma-conditional	full	If nobody claims the couch by Friday
,	comma-conditional	full	When you finish your shift
,	comma-conditional	full	If the price drops again
,	comma-conditional	full	When the baby finally naps
,	comma-conditional	full	If my card gets declined
,	comma-conditional	full	When the contractor calls
,	comma-conditional	full	If it snows tonight
,	comma-conditional	full	When we hit the halfway point
,	comma-conditional	full	If your dad is up for it
,	comma-conditional	full	When the lease is up in August
,	comma-conditional	full	If the test comes back negative
,	comma-conditional	full	When the movie lets out
,	comma-conditional	full	If they cancel the reservation
,	comma-conditional	full	When the package shows up
,	comma-conditional	full	If the boss signs off
,	comma-conditional	full	When the semester ends
,	comma-conditional	full	If the grill runs out of propane
,	comma-conditional	full	When the vet opens tomorrow
,	comma-conditional	txt	if u see my charger anywhere
,	comma-conditional	txt	when i get outta class
,	comma-conditional	txt	if that check dont clear
,	comma-conditional	txt	when ur done with the gym
,	comma-conditional	txt	if we r still on for tonight
,	comma-conditional	txt	when my sis gets off work
,	comma-conditional	txt	if the uber takes forever
,	comma-conditional	txt	when u wake up
,	comma-conditional	txt	if they run outta wings again
,	comma-conditional	txt	when i finally get paid
,	comma-conditional	txt	if ur not busy later
,	comma-conditional	txt	when this line moves
,	comma-conditional	txt	if grandma asks about thanksgiving
,	comma-conditional	txt	when the drop happens at midnight
,	comma-conditional	txt	if i dont text back by 8
,	comma-conditional	txt	when we get to the parking lot
,	comma-conditional	txt	if the weather app is right
,	comma-conditional	txt	when ur mom leaves
,	comma-conditional	txt	if coach cancels practice
,	comma-conditional	txt	when the game ends
,	comma-conditional	frag	if possible
,	comma-conditional	frag	when in doubt
,	comma-conditional	frag	if not tonight
,	comma-conditional	frag	when done with dinner
,	comma-conditional	frag	if all good on your end
,	comma-conditional	frag	if free saturday
,	comma-conditional	frag	when back in cell range
,	comma-conditional	frag	if serious about carpooling
,	comma-conditional	frag	if okay with everyone
,	comma-conditional	frag	when ready
,	comma-conditional	frag	if still interested
,	comma-conditional	frag	if stuck at work
,	comma-conditional	frag	when finished packing
,	comma-conditional	frag	if home before six
,	comma-conditional	frag	if any doubt at all
,	comma-conditional	frag	when at the register
,	comma-conditional	frag	if driving separately
,	comma-conditional	frag	when unsure about sizes
,	comma-conditional	frag	if desperate enough
,	comma-conditional	frag	if no word by friday
,	comma-vocative-lead	full	Hey Grandma
,	comma-vocative-lead	full	Good morning sunshine
,	comma-vocative-lead	full	Attention roommates
,	comma-vocative-lead	full	Just so you know
,	comma-vocative-lead	full	For what it's worth
,	comma-vocative-lead	full	Before I forget
,	comma-vocative-lead	full	Between you and me
,	comma-vocative-lead	full	On a serious note
,	comma-vocative-lead	full	Fun fact
,	comma-vocative-lead	full	Little reminder
,	comma-vocative-lead	full	Not to alarm you
,	comma-vocative-lead	full	In other news
,	comma-vocative-lead	full	So about tomorrow
,	comma-vocative-lead	txt	yo dude
,	comma-vocative-lead	txt	hey bestie
,	comma-vocative-lead	txt	ok real quick
,	comma-vocative-lead	txt	lol ok so
,	comma-vocative-lead	txt	omg guys
,	comma-vocative-lead	txt	heads up yall
,	comma-vocative-lead	txt	bro listen up
,	comma-vocative-lead	txt	ngl
,	comma-vocative-lead	txt	fyi babe
,	comma-vocative-lead	txt	sooo funny story
,	comma-vocative-lead	txt	ok dont be mad
,	comma-vocative-lead	txt	yo quick q
,	comma-vocative-lead	txt	hey hun
,	comma-vocative-lead	txt	psst
,	comma-vocative-lead	frag	quick thing
,	comma-vocative-lead	frag	random question
,	comma-vocative-lead	frag	small favor
,	comma-vocative-lead	frag	serious question
,	comma-vocative-lead	frag	weird ask
,	comma-vocative-lead	frag	one sec
,	comma-vocative-lead	frag	minor update
,	comma-vocative-lead	frag	big news
,	comma-vocative-lead	frag	last thing
,	comma-vocative-lead	frag	side note
,	comma-vocative-lead	frag	tiny problem
,	comma-vocative-lead	frag	crazy idea
,	comma-vocative-lead	frag	storytime
,	comma-conjunction	full	On top of everything else
,	comma-conjunction	full	To make matters worse
,	comma-conjunction	full	At the same time
,	comma-conjunction	full	In fairness to Marcus
,	comma-conjunction	full	All things considered
,	comma-conjunction	full	By the same token
,	comma-conjunction	full	If nothing else
,	comma-conjunction	full	Then again
,	comma-conjunction	full	As luck would have it
,	comma-conjunction	full	For better or worse
,	comma-conjunction	full	Come to think of it
,	comma-conjunction	full	Truth be told
,	comma-conjunction	full	At the end of the day
,	comma-conjunction	txt	on the flip side
,	comma-conjunction	txt	tbh tho
,	comma-conjunction	txt	not gonna lie
,	comma-conjunction	txt	long story short
,	comma-conjunction	txt	worst comes to worst
,	comma-conjunction	txt	one way or another
,	comma-conjunction	txt	then again lol
,	comma-conjunction	txt	now that i think abt it
,	comma-conjunction	txt	all that aside
,	comma-conjunction	txt	for real tho
,	comma-conjunction	txt	jokes aside
,	comma-conjunction	txt	that being said
,	comma-conjunction	txt	even so
,	comma-conjunction	txt	lowkey tho
,	comma-conjunction	frag	still though
,	comma-conjunction	frag	that said
,	comma-conjunction	frag	even then
,	comma-conjunction	frag	plus side
,	comma-conjunction	frag	downside though
,	comma-conjunction	frag	flip side
,	comma-conjunction	frag	silver lining
,	comma-conjunction	frag	bright side
,	comma-conjunction	frag	bonus
,	comma-conjunction	frag	only catch
,	comma-conjunction	frag	upside
,	comma-conjunction	frag	worst part
,	comma-conjunction	frag	best part
,	comma-list-lead	full	We still need paper towels
,	comma-list-lead	full	Grab the tortillas
,	comma-list-lead	full	Remember to bring your swimsuit
,	comma-list-lead	full	First things first
,	comma-list-lead	full	Earlier this morning
,	comma-list-lead	full	Over by the fountain
,	comma-list-lead	full	On the way home
,	comma-list-lead	full	For the potluck I'm bringing brownies
,	comma-list-lead	full	To start
,	comma-list-lead	full	Back in March
,	comma-list-lead	full	Around midnight
,	comma-list-lead	full	Down at the lake house
,	comma-list-lead	full	The itinerary includes Rome
,	comma-list-lead	txt	we still need milk
,	comma-list-lead	txt	dont forget ur cleats
,	comma-list-lead	txt	add chips to the list
,	comma-list-lead	txt	gotta pack my meds
,	comma-list-lead	txt	bring ur charger
,	comma-list-lead	txt	so far ive got dana
,	comma-list-lead	txt	rn im thinking tacos
,	comma-list-lead	txt	later tn
,	comma-list-lead	txt	after school tmrw
,	comma-list-lead	txt	by the vending machines
,	comma-list-lead	txt	round like 7ish
,	comma-list-lead	txt	first off
,	comma-list-lead	txt	at my cousins place
,	comma-list-lead	txt	order me fries
,	comma-list-lead	frag	shopping list so far
,	comma-list-lead	frag	top of the list
,	comma-list-lead	frag	step one
,	comma-list-lead	frag	next up
,	comma-list-lead	frag	last stop
,	comma-list-lead	frag	meanwhile back home
,	comma-list-lead	frag	same day
,	comma-list-lead	frag	early next week
,	comma-list-lead	frag	halfway through the movie
,	comma-list-lead	frag	right after lunch
,	comma-list-lead	frag	deep in the garage
,	comma-list-lead	frag	two blocks over
,	comma-list-lead	frag	come sunday
"	quote-introducer	full	My grandmother leaned over during the sermon and whispered
"	quote-introducer	full	The error on my laptop this morning was
"	quote-introducer	full	Her out-of-office reply just says
"	quote-introducer	full	The tattoo on his forearm reads
"	quote-introducer	full	My four-year-old marched into the kitchen and announced
"	quote-introducer	full	The first line of the rejection letter was
"	quote-introducer	full	Our waiter recommended the special by calling it
"	quote-introducer	full	The billboard on I-95 asks
"	quote-introducer	full	My professor ended the lecture with
"	quote-introducer	full	The fortune inside my cookie tonight read
"	quote-introducer	full	Dad's voicemail started with
"	quote-introducer	full	The warning label on the box actually states
"	quote-introducer	full	My boss opened the meeting by declaring
"	quote-introducer	full	The chorus of that song goes
"	quote-introducer	full	The movie poster's tagline is
"	quote-introducer	full	She looked me dead in the eye and hissed
"	quote-introducer	full	The plaque under the statue reads
"	quote-introducer	full	My landlord's only response was
"	quote-introducer	full	The kid behind me on the plane kept chanting
"	quote-introducer	full	The subject line of the email was simply
"	quote-introducer	full	Her senior quote in the yearbook was
"	quote-introducer	full	The GPS interrupted us to say
"	quote-introducer	full	My trainer's favorite phrase is
"	quote-introducer	full	The note taped to the fridge says
"	quote-introducer	full	The referee blew the whistle and shouted
"	quote-introducer	full	The last text he ever sent me was
"	quote-introducer	full	The menu describes the burger as
"	quote-introducer	full	The pop-up would not close until I clicked
"	quote-introducer	full	My therapist gently asked
"	quote-introducer	full	The bumper sticker on her van says
"	quote-introducer	full	The opening sentence of the book is
"	quote-introducer	full	His exact response, word for word, was
"	quote-introducer	full	The nurse called down the hallway
"	quote-introducer	full	The receipt at the bottom printed
"	quote-introducer	full	My mother-in-law greeted me with
"	quote-introducer	full	The dentist looked at my x-rays and muttered
"	quote-introducer	full	The banner over the gym entrance reads
"	quote-introducer	full	The commercial jingle ends with
"	quote-introducer	full	The teacher wrote across the top of my essay
"	quote-introducer	full	The flight attendant came on the intercom with
"	quote-introducer	txt	omg my mom just texted me
"	quote-introducer	txt	the wifi error literally goes
"	quote-introducer	txt	bro looked at me and went
"	quote-introducer	txt	my sister keeps yelling from her room
"	quote-introducer	txt	the sign at the gas station rn says
"	quote-introducer	txt	my boss just slacked the whole team
"	quote-introducer	txt	the fortune cookie i got at lunch said
"	quote-introducer	txt	dude in the drive thru goes
"	quote-introducer	txt	my grandma commented on my pic
"	quote-introducer	txt	the error code popped up like
"	quote-introducer	txt	shes been walking around all day going
"	quote-introducer	txt	the dj got on the mic and yelled
"	quote-introducer	txt	my little cousin ran up to me screaming
"	quote-introducer	txt	the tshirt he wore to church says
"	quote-introducer	txt	ngl the best line in the movie is
"	quote-introducer	txt	teacher handed my quiz back and goes
"	quote-introducer	txt	the voicemail from the dentist was like
"	quote-introducer	txt	my dads new ringtone literally sings
"	quote-introducer	txt	the group chat got renamed to
"	quote-introducer	txt	the review i left them starts with
"	quote-introducer	txt	u shouldve seen the note he left it said
"	quote-introducer	txt	the bathroom stall graffiti said
"	quote-introducer	txt	my roommate stumbled in at 3am mumbling
"	quote-introducer	txt	the app update notes just say
"	quote-introducer	txt	coach pulled me aside after practice and goes
"	quote-introducer	txt	her insta bio rn is
"	quote-introducer	txt	the scam text i got today reads
"	quote-introducer	txt	my uber driver turned around and asked
"	quote-introducer	txt	the parrot at the pet store kept squawking
"	quote-introducer	txt	lol the pizza box has a sticker that says
"	quote-introducer	txt	my ex captioned the photo
"	quote-introducer	txt	the vending machine screen flashed
"	quote-introducer	txt	gramps answered the phone yelling
"	quote-introducer	txt	the karaoke host introduced me as
"	quote-introducer	txt	the hr email this morning opens with
"	quote-introducer	txt	my doctor looked at the chart and went
"	quote-introducer	txt	the toddler i babysit calls spaghetti
"	quote-introducer	txt	the wifi network next door is named
"	quote-introducer	txt	she snapped me a pic captioned
"	quote-introducer	txt	the self checkout wouldnt stop repeating
"	quote-introducer	frag	first words out of her mouth
"	quote-introducer	frag	sign on the door just
"	quote-introducer	frag	actual quote from my boss
"	quote-introducer	frag	best part of the email
"	quote-introducer	frag	him at 2am texting me
"	quote-introducer	frag	whole speech basically just
"	quote-introducer	frag	verbatim from the teacher
"	quote-introducer	frag	tattoo across his knuckles
"	quote-introducer	frag	error message every single time
"	quote-introducer	frag	her only reply
"	quote-introducer	frag	opening line of the song
"	quote-introducer	frag	note in my kids lunchbox
"	quote-introducer	frag	fortune cookie today
"	quote-introducer	frag	the sign at the trailhead
"	quote-introducer	frag	last slide of the presentation just
"	quote-introducer	frag	direct quote from grandma
"	quote-introducer	frag	voicemail from the landlord basically
"	quote-introducer	frag	title of his mixtape
"	quote-introducer	frag	word for word what she yelled
"	quote-introducer	frag	graffiti under the bridge
"	quote-introducer	frag	my favorite movie line ever
"	quote-introducer	frag	caption on the wedding photo
"	quote-introducer	frag	text from dad this morning
"	quote-introducer	frag	kid next to me the entire flight
"	quote-introducer	frag	banner at the finish line
"	quote-introducer	frag	boss reply in full
"	quote-introducer	frag	warning on the label no joke
"	quote-introducer	frag	her yearbook quote
"	quote-introducer	frag	email subject line just
"	quote-introducer	frag	printed on the receipt
"	quote-introducer	frag	the pop up again with
"	quote-introducer	frag	name of their new band
"	quote-introducer	frag	sticker on his laptop
"	quote-introducer	frag	announcement over the loudspeaker
"	quote-introducer	frag	what the fortune teller told me
"	quote-introducer	frag	carved into the picnic table
"	quote-introducer	frag	first review on the app
"	quote-introducer	frag	the coach at halftime just
"	quote-introducer	frag	written on the cake in icing
"	quote-introducer	frag	her ringtone lyrics
"	quote-or-comma-ambiguous	full	When I asked about the refund, the manager said
,	quote-or-comma-ambiguous	full	My doctor told me
"	quote-or-comma-ambiguous	full	And then out of nowhere she goes
,	quote-or-comma-ambiguous	full	The recruiter emailed back saying
,	quote-or-comma-ambiguous	full	After the game the coach admitted
"	quote-or-comma-ambiguous	full	I swear the flight attendant announced
"	quote-or-comma-ambiguous	full	My daughter asked me last night
"	quote-or-comma-ambiguous	full	The neighbor swears he heard her yell
"	quote-or-comma-ambiguous	full	Halfway through dinner my uncle blurted out
"	quote-or-comma-ambiguous	full	The instructions clearly state
,	quote-or-comma-ambiguous	full	My lawyer keeps reminding me
"	quote-or-comma-ambiguous	full	Right before the credits the narrator says
,	quote-or-comma-ambiguous	full	The vet called and explained
,	quote-or-comma-ambiguous	txt	so my mom texted
"	quote-or-comma-ambiguous	txt	and he just went
"	quote-or-comma-ambiguous	txt	the teacher was all
,	quote-or-comma-ambiguous	txt	my landlord finally replied
"	quote-or-comma-ambiguous	txt	bro turned to me and said
,	quote-or-comma-ambiguous	txt	she kept insisting
"	quote-or-comma-ambiguous	txt	the email from hr says
,	quote-or-comma-ambiguous	txt	my sister swore up and down
"	quote-or-comma-ambiguous	txt	then the cop goes
,	quote-or-comma-ambiguous	txt	grandpa always tells us
"	quote-or-comma-ambiguous	txt	my boss messaged me like
,	quote-or-comma-ambiguous	txt	the gc decided
"	quote-or-comma-ambiguous	txt	dude on the radio said
,	quote-or-comma-ambiguous	txt	my crush replied to my story
"	quote-or-comma-ambiguous	frag	then him all smug
,	quote-or-comma-ambiguous	frag	mom on the phone earlier
,	quote-or-comma-ambiguous	frag	teacher after class
"	quote-or-comma-ambiguous	frag	and the waiter just
"	quote-or-comma-ambiguous	frag	boss in the meeting today
,	quote-or-comma-ambiguous	frag	her response basically
"	quote-or-comma-ambiguous	frag	dad the second i walked in
,	quote-or-comma-ambiguous	frag	the email in short
,	quote-or-comma-ambiguous	frag	coach at practice again
"	quote-or-comma-ambiguous	frag	my grandma every single visit
,	quote-or-comma-ambiguous	frag	the doctor after the tests
"	quote-or-comma-ambiguous	frag	him to the judge apparently
,	quote-or-comma-ambiguous	frag	reply from support after two weeks
